0.01337012125557265 [2^ 5^ 7 1] +
-2.445695709265733e-05 [2^ 5^ 7^ 5 5 0] +
-0.0002122343625303109 [2^ 5^ 7^ 5 5 1] +
-1.26982792067977e-06 [2^ 5^ 7^ 5 6 0] +
-3.579552484880654e-06 [2^ 5^ 7^ 5 6 1] +
-2.8922485191653478e-05 [2^ 5^ 7^ 5 7 2] +
-2.726461229707225e-06 [2^ 5^ 7^ 5 8 3] +
-2.7264612297072246e-06 [2^ 5^ 7^ 5 9 4] +
-0.0002122343625303109 [2^ 5^ 7^ 6 5 0] +
-0.003064007771626215 [2^ 5^ 7^ 6 5 1] +
-3.579552484880654e-06 [2^ 5^ 7^ 6 6 0] +
-6.099356143251897e-06 [2^ 5^ 7^ 6 6 1] +
-0.00024237753283763822 [2^ 5^ 7^ 6 7 2] +
-1.1206522229732293e-05 [2^ 5^ 7^ 6 8 3] +
-1.1206522229732286e-05 [2^ 5^ 7^ 6 9 4] +
-0.05831165056708594 [2^ 5^ 7^ 7 5 2] +
-0.0010536948658018339 [2^ 5^ 7^ 7 6 2] +
-2.8922485191653478e-05 [2^ 5^ 7^ 7 7 0] +
-0.00024237753283763822 [2^ 5^ 7^ 7 7 1] +
-0.0005416133447912532 [2^ 5^ 7^ 8 5 3] +
-6.576711245037241e-06 [2^ 5^ 7^ 8 6 3] +
-2.726461229707225e-06 [2^ 5^ 7^ 8 8 0] +
-1.1206522229732293e-05 [2^ 5^ 7^ 8 8 1] +
-0.0005416133447912523 [2^ 5^ 7^ 9 5 4] +
-6.576711245037231e-06 [2^ 5^ 7^ 9 6 4] +
-2.7264612297072246e-06 [2^ 5^ 7^ 9 9 0] +
-1.1206522229732286e-05 [2^ 5^ 7^ 9 9 1] +
-2.726461229707225e-06 [2^ 5^ 8^ 5 7 3] +
-2.3468412117788185e-05 [2^ 5^ 8^ 5 8 2] +
-1.1206522229732293e-05 [2^ 5^ 8^ 6 7 3] +
-0.0002199557083242304 [2^ 5^ 8^ 6 8 2] +
-0.0005416133447912532 [2^ 5^ 8^ 7 5 3] +
-6.576711245037241e-06 [2^ 5^ 8^ 7 6 3] +
-2.726461229707225e-06 [2^ 5^ 8^ 7 8 0] +
-1.1206522229732293e-05 [2^ 5^ 8^ 7 8 1] +
-0.05722747015884292 [2^ 5^ 8^ 8 5 2] +
-0.001040535910323018 [2^ 5^ 8^ 8 6 2] +
-2.3468412117788185e-05 [2^ 5^ 8^ 8 7 0] +
-0.00021995570832423036 [2^ 5^ 8^ 8 7 1] +
-2.7264612297072246e-06 [2^ 5^ 9^ 5 7 4] +
-2.34684121177882e-05 [2^ 5^ 9^ 5 9 2] +
-1.1206522229732286e-05 [2^ 5^ 9^ 6 7 4] +
-0.00021995570832423036 [2^ 5^ 9^ 6 9 2] +
-0.0005416133447912523 [2^ 5^ 9^ 7 5 4] +
-6.576711245037231e-06 [2^ 5^ 9^ 7 6 4] +
-2.7264612297072246e-06 [2^ 5^ 9^ 7 9 0] +
-1.1206522229732286e-05 [2^ 5^ 9^ 7 9 1] +
-0.057227470158842976 [2^ 5^ 9^ 9 5 2] +
-0.0010405359103230181 [2^ 5^ 9^ 9 6 2] +
-2.3468412117788185e-05 [2^ 5^ 9^ 9 7 0] +
-0.0002199557083242304 [2^ 5^ 9^ 9 7 1] +
-0.001209819721860229 [2^ 6^ 0^ 0 5 2] +
-0.05884526752786704 [2^ 6^ 0^ 0 6 2] +
-0.0002122343625303109 [2^ 6^ 0^ 0 7 0] +
-0.003064007771626215 [2^ 6^ 0^ 0 7 1] +
5.725459817849249e-05 [2^ 6^ 0^ 1 5 2] +
-0.00106328523467142 [2^ 6^ 0^ 1 6 2] +
-3.579552484880654e-06 [2^ 6^ 0^ 1 7 0] +
-6.099356143251897e-06 [2^ 6^ 0^ 1 7 1] +
-1.26982792067977e-06 [2^ 6^ 0^ 2 5 0] +
-3.579552484880654e-06 [2^ 6^ 0^ 2 5 1] +
-2.4700959140522885e-05 [2^ 6^ 0^ 2 6 0] +
-0.0002266011942768922 [2^ 6^ 0^ 2 6 1] +
-0.00024237753283763822 [2^ 6^ 0^ 2 7 2] +
-1.1206522229732293e-05 [2^ 6^ 0^ 2 8 3] +
-1.1206522229732286e-05 [2^ 6^ 0^ 2 9 4] +
-1.1206522229732293e-05 [2^ 6^ 0^ 3 7 3] +
-0.0002199557083242304 [2^ 6^ 0^ 3 8 2] +
-1.1206522229732286e-05 [2^ 6^ 0^ 4 7 4] +
-0.00021995570832423036 [2^ 6^ 0^ 4 9 2] +
5.725459817849249e-05 [2^ 6^ 1^ 0 5 2] +
-0.00106328523467142 [2^ 6^ 1^ 0 6 2] +
-3.579552484880654e-06 [2^ 6^ 1^ 0 7 0] +
-6.099356143251897e-06 [2^ 6^ 1^ 0 7 1] +
-0.00106328523467142 [2^ 6^ 1^ 1 5 2] +
-0.09454731488549287 [2^ 6^ 1^ 1 6 2] +
-0.0002266011942768922 [2^ 6^ 1^ 1 7 0] +
-0.003251388047181905 [2^ 6^ 1^ 1 7 1] +
-3.579552484880654e-06 [2^ 6^ 1^ 2 5 0] +
-6.099356143251897e-06 [2^ 6^ 1^ 2 5 1] +
-0.0002266011942768922 [2^ 6^ 1^ 2 6 0] +
-0.003251388047181905 [2^ 6^ 1^ 2 6 1] +
-0.0033808331563791984 [2^ 6^ 1^ 2 7 2] +
-0.00010324447028026552 [2^ 6^ 1^ 2 8 3] +
-0.00010324447028026543 [2^ 6^ 1^ 2 9 4] +
-0.00010324447028026552 [2^ 6^ 1^ 3 7 3] +
-0.003174199577691365 [2^ 6^ 1^ 3 8 2] +
-0.00010324447028026543 [2^ 6^ 1^ 4 7 4] +
-0.003174199577691368 [2^ 6^ 1^ 4 9 2] +
-1.26982792067977e-06 [2^ 6^ 2^ 0 5 0] +
-3.579552484880654e-06 [2^ 6^ 2^ 0 5 1] +
-2.4700959140522885e-05 [2^ 6^ 2^ 0 6 0] +
-0.0002266011942768922 [2^ 6^ 2^ 0 6 1] +
-0.00024237753283763822 [2^ 6^ 2^ 0 7 2] +
-1.1206522229732293e-05 [2^ 6^ 2^ 0 8 3] +
-1.1206522229732286e-05 [2^ 6^ 2^ 0 9 4] +
-3.579552484880654e-06 [2^ 6^ 2^ 1 5 0] +
-6.099356143251897e-06 [2^ 6^ 2^ 1 5 1] +
-0.0002266011942768922 [2^ 6^ 2^ 1 6 0] +
-0.003251388047181905 [2^ 6^ 2^ 1 6 1] +
-0.0033808331563791984 [2^ 6^ 2^ 1 7 2] +
-0.00010324447028026552 [2^ 6^ 2^ 1 8 3] +
-0.00010324447028026543 [2^ 6^ 2^ 1 9 4] +
-0.0010536948658018339 [2^ 6^ 2^ 2 5 2] +
-0.09378941571786972 [2^ 6^ 2^ 2 6 2] +
-0.00024237753283763822 [2^ 6^ 2^ 2 7 0] +
-0.0033808331563791984 [2^ 6^ 2^ 2 7 1] +
-6.576711245037241e-06 [2^ 6^ 2^ 3 5 3] +
-0.0006364144737084235 [2^ 6^ 2^ 3 6 3] +
-1.1206522229732293e-05 [2^ 6^ 2^ 3 8 0] +
-0.00010324447028026552 [2^ 6^ 2^ 3 8 1] +
-6.576711245037231e-06 [2^ 6^ 2^ 4 5 4] +
-0.000636414473708422 [2^ 6^ 2^ 4 6 4] +
-1.1206522229732286e-05 [2^ 6^ 2^ 4 9 0] +
-0.00010324447028026543 [2^ 6^ 2^ 4 9 1] +
-1.1206522229732293e-05 [2^ 6^ 3^ 0 7 3] +
-0.0002199557083242304 [2^ 6^ 3^ 0 8 2] +
-0.00010324447028026552 [2^ 6^ 3^ 1 7 3] +
-0.003174199577691365 [2^ 6^ 3^ 1 8 2] +
-6.576711245037241e-06 [2^ 6^ 3^ 2 5 3] +
-0.0006364144737084235 [2^ 6^ 3^ 2 6 3] +
-1.1206522229732293e-05 [2^ 6^ 3^ 2 8 0] +
-0.00010324447028026552 [2^ 6^ 3^ 2 8 1] +
-0.001040535910323018 [2^ 6^ 3^ 3 5 2] +
-0.09251551416096522 [2^ 6^ 3^ 3 6 2] +
-0.00021995570832423036 [2^ 6^ 3^ 3 7 0] +
-0.0031741995776913717 [2^ 6^ 3^ 3 7 1] +
-1.1206522229732286e-05 [2^ 6^ 4^ 0 7 4] +
-0.00021995570832423036 [2^ 6^ 4^ 0 9 2] +
-0.00010324447028026543 [2^ 6^ 4^ 1 7 4] +
-0.003174199577691368 [2^ 6^ 4^ 1 9 2] +
-6.576711245037231e-06 [2^ 6^ 4^ 2 5 4] +
-0.000636414473708422 [2^ 6^ 4^ 2 6 4] +
-1.1206522229732286e-05 [2^ 6^ 4^ 2 9 0] +
-0.00010324447028026543 [2^ 6^ 4^ 2 9 1] +
-0.0010405359103230181 [2^ 6^ 4^ 4 5 2] +
-0.09251551416096526 [2^ 6^ 4^ 4 6 2] +
-0.0002199557083242304 [2^ 6^ 4^ 4 7 0] +
-0.0031741995776913704 [2^ 6^ 4^ 4 7 1] +
-0.04208474347715133 [2^ 6^ 5 2] +
-0.001209819721860229 [2^ 6^ 5^ 5 5 2] +
-0.05884526752786704 [2^ 6^ 5^ 5 6 2] +
-0.0002122343625303109 [2^ 6^ 5^ 5 7 0] +
-0.003064007771626215 [2^ 6^ 5^ 5 7 1] +
5.725459817849249e-05 [2^ 6^ 5^ 6 5 2] +
-0.00106328523467142 [2^ 6^ 5^ 6 6 2] +
-3.579552484880654e-06 [2^ 6^ 5^ 6 7 0] +
-6.099356143251897e-06 [2^ 6^ 5^ 6 7 1] +
-1.26982792067977e-06 [2^ 6^ 5^ 7 5 0] +
-3.579552484880654e-06 [2^ 6^ 5^ 7 5 1] +
-2.4700959140522885e-05 [2^ 6^ 5^ 7 6 0] +
-0.0002266011942768922 [2^ 6^ 5^ 7 6 1] +
-0.00024237753283763822 [2^ 6^ 5^ 7 7 2] +
-1.1206522229732293e-05 [2^ 6^ 5^ 7 8 3] +
-1.1206522229732286e-05 [2^ 6^ 5^ 7 9 4] +
-1.1206522229732293e-05 [2^ 6^ 5^ 8 7 3] +
-0.0002199557083242304 [2^ 6^ 5^ 8 8 2] +
-1.1206522229732286e-05 [2^ 6^ 5^ 9 7 4] +
-0.00021995570832423036 [2^ 6^ 5^ 9 9 2] +
0.35776566859651393 [2^ 6^ 6 2] +
5.725459817849249e-05 [2^ 6^ 6^ 5 5 2] +
-0.00106328523467142 [2^ 6^ 6^ 5 6 2] +
-3.579552484880654e-06 [2^ 6^ 6^ 5 7 0] +
-6.099356143251897e-06 [2^ 6^ 6^ 5 7 1] +
-0.00106328523467142 [2^ 6^ 6^ 6 5 2] +
-0.09454731488549287 [2^ 6^ 6^ 6 6 2] +
-0.0002266011942768922 [2^ 6^ 6^ 6 7 0] +
-0.003251388047181905 [2^ 6^ 6^ 6 7 1] +
-3.579552484880654e-06 [2^ 6^ 6^ 7 5 0] +
-6.099356143251897e-06 [2^ 6^ 6^ 7 5 1] +
-0.0002266011942768922 [2^ 6^ 6^ 7 6 0] +
-0.003251388047181905 [2^ 6^ 6^ 7 6 1] +
-0.0033808331563791984 [2^ 6^ 6^ 7 7 2] +
-0.00010324447028026552 [2^ 6^ 6^ 7 8 3] +
-0.00010324447028026543 [2^ 6^ 6^ 7 9 4] +
-0.00010324447028026552 [2^ 6^ 6^ 8 7 3] +
-0.003174199577691365 [2^ 6^ 6^ 8 8 2] +
-0.00010324447028026543 [2^ 6^ 6^ 9 7 4] +
-0.003174199577691368 [2^ 6^ 6^ 9 9 2] +
0.02558357943893437 [2^ 6^ 7 0] +
0.08595974782739843 [2^ 6^ 7 1] +
-1.26982792067977e-06 [2^ 6^ 7^ 5 5 0] +
-3.579552484880654e-06 [2^ 6^ 7^ 5 5 1] +
-2.4700959140522885e-05 [2^ 6^ 7^ 5 6 0] +
-0.0002266011942768922 [2^ 6^ 7^ 5 6 1] +
-0.00024237753283763822 [2^ 6^ 7^ 5 7 2] +
-1.1206522229732293e-05 [2^ 6^ 7^ 5 8 3] +
-1.1206522229732286e-05 [2^ 6^ 7^ 5 9 4] +
-3.579552484880654e-06 [2^ 6^ 7^ 6 5 0] +
-6.099356143251897e-06 [2^ 6^ 7^ 6 5 1] +
-0.0002266011942768922 [2^ 6^ 7^ 6 6 0] +
-0.003251388047181905 [2^ 6^ 7^ 6 6 1] +
-0.0033808331563791984 [2^ 6^ 7^ 6 7 2] +
-0.00010324447028026552 [2^ 6^ 7^ 6 8 3] +
-0.00010324447028026543 [2^ 6^ 7^ 6 9 4] +
-0.0010536948658018339 [2^ 6^ 7^ 7 5 2] +
-0.09378941571786972 [2^ 6^ 7^ 7 6 2] +
-0.00024237753283763822 [2^ 6^ 7^ 7 7 0] +
-0.0033808331563791984 [2^ 6^ 7^ 7 7 1] +
-6.576711245037241e-06 [2^ 6^ 7^ 8 5 3] +
-0.0006364144737084235 [2^ 6^ 7^ 8 6 3] +
-1.1206522229732293e-05 [2^ 6^ 7^ 8 8 0] +
-0.00010324447028026552 [2^ 6^ 7^ 8 8 1] +
-6.576711245037231e-06 [2^ 6^ 7^ 9 5 4] +
-0.000636414473708422 [2^ 6^ 7^ 9 6 4] +
-1.1206522229732286e-05 [2^ 6^ 7^ 9 9 0] +
-0.00010324447028026543 [2^ 6^ 7^ 9 9 1] +
-1.1206522229732293e-05 [2^ 6^ 8^ 5 7 3] +
-0.0002199557083242304 [2^ 6^ 8^ 5 8 2] +
-0.00010324447028026552 [2^ 6^ 8^ 6 7 3] +
-0.003174199577691365 [2^ 6^ 8^ 6 8 2] +
-6.576711245037241e-06 [2^ 6^ 8^ 7 5 3] +
-0.0006364144737084235 [2^ 6^ 8^ 7 6 3] +
-1.1206522229732293e-05 [2^ 6^ 8^ 7 8 0] +
-0.00010324447028026552 [2^ 6^ 8^ 7 8 1] +
-0.001040535910323018 [2^ 6^ 8^ 8 5 2] +
-0.09251551416096522 [2^ 6^ 8^ 8 6 2] +
-0.00021995570832423036 [2^ 6^ 8^ 8 7 0] +
-0.0031741995776913717 [2^ 6^ 8^ 8 7 1] +
-1.1206522229732286e-05 [2^ 6^ 9^ 5 7 4] +
-0.00021995570832423036 [2^ 6^ 9^ 5 9 2] +
-0.00010324447028026543 [2^ 6^ 9^ 6 7 4] +
-0.003174199577691368 [2^ 6^ 9^ 6 9 2] +
-6.576711245037231e-06 [2^ 6^ 9^ 7 5 4] +
-0.000636414473708422 [2^ 6^ 9^ 7 6 4] +
-1.1206522229732286e-05 [2^ 6^ 9^ 7 9 0] +
-0.00010324447028026543 [2^ 6^ 9^ 7 9 1] +
-0.0010405359103230181 [2^ 6^ 9^ 9 5 2] +
-0.09251551416096526 [2^ 6^ 9^ 9 6 2] +
-0.0002199557083242304 [2^ 6^ 9^ 9 7 0] +
-0.0031741995776913704 [2^ 6^ 9^ 9 7 1] +
-2.445695709265733e-05 [2^ 7^ 0^ 0 5 0] +
-0.0002122343625303109 [2^ 7^ 0^ 0 5 1] +
-0.0002122343625303109 [2^ 7^ 0^ 0 6 0] +
-0.003064007771626215 [2^ 7^ 0^ 0 6 1] +
-0.05831165056708594 [2^ 7^ 0^ 0 7 2] +
-0.0005416133447912532 [2^ 7^ 0^ 0 8 3] +
-0.0005416133447912523 [2^ 7^ 0^ 0 9 4] +
-1.26982792067977e-06 [2^ 7^ 0^ 1 5 0] +
-3.579552484880654e-06 [2^ 7^ 0^ 1 5 1] +
-3.579552484880654e-06 [2^ 7^ 0^ 1 6 0] +
-6.099356143251897e-06 [2^ 7^ 0^ 1 6 1] +
-0.0010536948658018339 [2^ 7^ 0^ 1 7 2] +
-6.576711245037241e-06 [2^ 7^ 0^ 1 8 3] +
-6.576711245037231e-06 [2^ 7^ 0^ 1 9 4] +
-2.8922485191653478e-05 [2^ 7^ 0^ 2 5 2] +
-0.00024237753283763822 [2^ 7^ 0^ 2 6 2] +
-2.8922485191653478e-05 [2^ 7^ 0^ 2 7 0] +
-0.00024237753283763822 [2^ 7^ 0^ 2 7 1] +
-2.726461229707225e-06 [2^ 7^ 0^ 3 5 3] +
-1.1206522229732293e-05 [2^ 7^ 0^ 3 6 3] +
-2.726461229707225e-06 [2^ 7^ 0^ 3 8 0] +
-1.1206522229732293e-05 [2^ 7^ 0^ 3 8 1] +
-2.7264612297072246e-06 [2^ 7^ 0^ 4 5 4] +
-1.1206522229732286e-05 [2^ 7^ 0^ 4 6 4] +
-2.7264612297072246e-06 [2^ 7^ 0^ 4 9 0] +
-1.1206522229732286e-05 [2^ 7^ 0^ 4 9 1] +
-1.26982792067977e-06 [2^ 7^ 1^ 0 5 0] +
-3.579552484880654e-06 [2^ 7^ 1^ 0 5 1] +
-3.579552484880654e-06 [2^ 7^ 1^ 0 6 0] +
-6.099356143251897e-06 [2^ 7^ 1^ 0 6 1] +
-0.0010536948658018339 [2^ 7^ 1^ 0 7 2] +
-6.576711245037241e-06 [2^ 7^ 1^ 0 8 3] +
-6.576711245037231e-06 [2^ 7^ 1^ 0 9 4] +
-2.4700959140522885e-05 [2^ 7^ 1^ 1 5 0] +
-0.0002266011942768922 [2^ 7^ 1^ 1 5 1] +
-0.0002266011942768922 [2^ 7^ 1^ 1 6 0] +
-0.003251388047181905 [2^ 7^ 1^ 1 6 1] +
-0.09378941571786972 [2^ 7^ 1^ 1 7 2] +
-0.0006364144737084235 [2^ 7^ 1^ 1 8 3] +
-0.000636414473708422 [2^ 7^ 1^ 1 9 4] +
-0.00024237753283763822 [2^ 7^ 1^ 2 5 2] +
-0.0033808331563791984 [2^ 7^ 1^ 2 6 2] +
-0.00024237753283763822 [2^ 7^ 1^ 2 7 0] +
-0.0033808331563791984 [2^ 7^ 1^ 2 7 1] +
-1.1206522229732293e-05 [2^ 7^ 1^ 3 5 3] +
-0.00010324447028026552 [2^ 7^ 1^ 3 6 3] +
-1.1206522229732293e-05 [2^ 7^ 1^ 3 8 0] +
-0.00010324447028026552 [2^ 7^ 1^ 3 8 1] +
-1.1206522229732286e-05 [2^ 7^ 1^ 4 5 4] +
-0.00010324447028026543 [2^ 7^ 1^ 4 6 4] +
-1.1206522229732286e-05 [2^ 7^ 1^ 4 9 0] +
-0.00010324447028026543 [2^ 7^ 1^ 4 9 1] +
-2.8922485191653478e-05 [2^ 7^ 2^ 0 5 2] +
-0.00024237753283763822 [2^ 7^ 2^ 0 6 2] +
-2.8922485191653478e-05 [2^ 7^ 2^ 0 7 0] +
-0.00024237753283763822 [2^ 7^ 2^ 0 7 1] +
-0.00024237753283763822 [2^ 7^ 2^ 1 5 2] +
-0.0033808331563791984 [2^ 7^ 2^ 1 6 2] +
-0.00024237753283763822 [2^ 7^ 2^ 1 7 0] +
-0.0033808331563791984 [2^ 7^ 2^ 1 7 1] +
-2.8922485191653478e-05 [2^ 7^ 2^ 2 5 0] +
-0.00024237753283763822 [2^ 7^ 2^ 2 5 1] +
-0.00024237753283763822 [2^ 7^ 2^ 2 6 0] +
-0.0033808331563791984 [2^ 7^ 2^ 2 6 1] +
-0.09390564380339084 [2^ 7^ 2^ 2 7 2] +
-0.0006424496501591549 [2^ 7^ 2^ 2 8 3] +
-0.0006424496501591537 [2^ 7^ 2^ 2 9 4] +
-0.0006424496501591549 [2^ 7^ 2^ 3 7 3] +
-0.0006424496501591549 [2^ 7^ 2^ 3 8 2] +
-0.0006424496501591537 [2^ 7^ 2^ 4 7 4] +
-0.0006424496501591537 [2^ 7^ 2^ 4 9 2] +
-2.726461229707225e-06 [2^ 7^ 3^ 0 5 3] +
-1.1206522229732293e-05 [2^ 7^ 3^ 0 6 3] +
-2.726461229707225e-06 [2^ 7^ 3^ 0 8 0] +
-1.1206522229732293e-05 [2^ 7^ 3^ 0 8 1] +
-1.1206522229732293e-05 [2^ 7^ 3^ 1 5 3] +
-0.00010324447028026552 [2^ 7^ 3^ 1 6 3] +
-1.1206522229732293e-05 [2^ 7^ 3^ 1 8 0] +
-0.00010324447028026552 [2^ 7^ 3^ 1 8 1] +
-0.0006424496501591549 [2^ 7^ 3^ 2 7 3] +
-0.0006424496501591549 [2^ 7^ 3^ 2 8 2] +
-2.3468412117788185e-05 [2^ 7^ 3^ 3 5 0] +
-0.00021995570832423036 [2^ 7^ 3^ 3 5 1] +
-0.00021995570832423036 [2^ 7^ 3^ 3 6 0] +
-0.0031741995776913717 [2^ 7^ 3^ 3 6 1] +
-0.09133360342262281 [2^ 7^ 3^ 3 7 2] +
-0.0006424496501591541 [2^ 7^ 3^ 3 8 3] +
-0.0006168001099793154 [2^ 7^ 3^ 3 9 4] +
-1.284738643909908e-05 [2^ 7^ 3^ 4 8 4] +
-1.284738643909908e-05 [2^ 7^ 3^ 4 9 3] +
-2.7264612297072246e-06 [2^ 7^ 4^ 0 5 4] +
-1.1206522229732286e-05 [2^ 7^ 4^ 0 6 4] +
-2.7264612297072246e-06 [2^ 7^ 4^ 0 9 0] +
-1.1206522229732286e-05 [2^ 7^ 4^ 0 9 1] +
-1.1206522229732286e-05 [2^ 7^ 4^ 1 5 4] +
-0.00010324447028026543 [2^ 7^ 4^ 1 6 4] +
-1.1206522229732286e-05 [2^ 7^ 4^ 1 9 0] +
-0.00010324447028026543 [2^ 7^ 4^ 1 9 1] +
-0.0006424496501591537 [2^ 7^ 4^ 2 7 4] +
-0.0006424496501591537 [2^ 7^ 4^ 2 9 2] +
-1.284738643909908e-05 [2^ 7^ 4^ 3 8 4] +
-1.284738643909908e-05 [2^ 7^ 4^ 3 9 3] +
-2.3468412117788185e-05 [2^ 7^ 4^ 4 5 0] +
-0.0002199557083242304 [2^ 7^ 4^ 4 5 1] +
-0.0002199557083242304 [2^ 7^ 4^ 4 6 0] +
-0.0031741995776913704 [2^ 7^ 4^ 4 6 1] +
-0.09133360342262271 [2^ 7^ 4^ 4 7 2] +
-0.0006168001099793174 [2^ 7^ 4^ 4 8 3] +
-0.0006424496501591535 [2^ 7^ 4^ 4 9 4] +
0.024896506503147054 [2^ 7^ 5 0] +
0.026424996768417197 [2^ 7^ 5 1] +
-2.445695709265733e-05 [2^ 7^ 5^ 5 5 0] +
-0.0002122343625303109 [2^ 7^ 5^ 5 5 1] +
-0.0002122343625303109 [2^ 7^ 5^ 5 6 0] +
-0.003064007771626215 [2^ 7^ 5^ 5 6 1] +
-0.05831165056708594 [2^ 7^ 5^ 5 7 2] +
-0.0005416133447912532 [2^ 7^ 5^ 5 8 3] +
-0.0005416133447912523 [2^ 7^ 5^ 5 9 4] +
-1.26982792067977e-06 [2^ 7^ 5^ 6 5 0] +
-3.579552484880654e-06 [2^ 7^ 5^ 6 5 1] +
-3.579552484880654e-06 [2^ 7^ 5^ 6 6 0] +
-6.099356143251897e-06 [2^ 7^ 5^ 6 6 1] +
-0.0010536948658018339 [2^ 7^ 5^ 6 7 2] +
-6.576711245037241e-06 [2^ 7^ 5^ 6 8 3] +
-6.576711245037231e-06 [2^ 7^ 5^ 6 9 4] +
-2.8922485191653478e-05 [2^ 7^ 5^ 7 5 2] +
-0.00024237753283763822 [2^ 7^ 5^ 7 6 2] +
-2.8922485191653478e-05 [2^ 7^ 5^ 7 7 0] +
-0.00024237753283763822 [2^ 7^ 5^ 7 7 1] +
-2.726461229707225e-06 [2^ 7^ 5^ 8 5 3] +
-1.1206522229732293e-05 [2^ 7^ 5^ 8 6 3] +
-2.726461229707225e-06 [2^ 7^ 5^ 8 8 0] +
-1.1206522229732293e-05 [2^ 7^ 5^ 8 8 1] +
-2.7264612297072246e-06 [2^ 7^ 5^ 9 5 4] +
-1.1206522229732286e-05 [2^ 7^ 5^ 9 6 4] +
-2.7264612297072246e-06 [2^ 7^ 5^ 9 9 0] +
-1.1206522229732286e-05 [2^ 7^ 5^ 9 9 1] +
0.026424996768417197 [2^ 7^ 6 0] +
0.0812754630860031 [2^ 7^ 6 1] +
-1.26982792067977e-06 [2^ 7^ 6^ 5 5 0] +
-3.579552484880654e-06 [2^ 7^ 6^ 5 5 1] +
-3.579552484880654e-06 [2^ 7^ 6^ 5 6 0] +
-6.099356143251897e-06 [2^ 7^ 6^ 5 6 1] +
-0.0010536948658018339 [2^ 7^ 6^ 5 7 2] +
-6.576711245037241e-06 [2^ 7^ 6^ 5 8 3] +
-6.576711245037231e-06 [2^ 7^ 6^ 5 9 4] +
-2.4700959140522885e-05 [2^ 7^ 6^ 6 5 0] +
-0.0002266011942768922 [2^ 7^ 6^ 6 5 1] +
-0.0002266011942768922 [2^ 7^ 6^ 6 6 0] +
-0.003251388047181905 [2^ 7^ 6^ 6 6 1] +
-0.09378941571786972 [2^ 7^ 6^ 6 7 2] +
-0.0006364144737084235 [2^ 7^ 6^ 6 8 3] +
-0.000636414473708422 [2^ 7^ 6^ 6 9 4] +
-0.00024237753283763822 [2^ 7^ 6^ 7 5 2] +
-0.0033808331563791984 [2^ 7^ 6^ 7 6 2] +
-0.00024237753283763822 [2^ 7^ 6^ 7 7 0] +
-0.0033808331563791984 [2^ 7^ 6^ 7 7 1] +
-1.1206522229732293e-05 [2^ 7^ 6^ 8 5 3] +
-0.00010324447028026552 [2^ 7^ 6^ 8 6 3] +
-1.1206522229732293e-05 [2^ 7^ 6^ 8 8 0] +
-0.00010324447028026552 [2^ 7^ 6^ 8 8 1] +
-1.1206522229732286e-05 [2^ 7^ 6^ 9 5 4] +
-0.00010324447028026543 [2^ 7^ 6^ 9 6 4] +
-1.1206522229732286e-05 [2^ 7^ 6^ 9 9 0] +
-0.00010324447028026543 [2^ 7^ 6^ 9 9 1] +
0.3992088332521383 [2^ 7^ 7 2] +
-2.8922485191653478e-05 [2^ 7^ 7^ 5 5 2] +
-0.00024237753283763822 [2^ 7^ 7^ 5 6 2] +
-2.8922485191653478e-05 [2^ 7^ 7^ 5 7 0] +
-0.00024237753283763822 [2^ 7^ 7^ 5 7 1] +
-0.00024237753283763822 [2^ 7^ 7^ 6 5 2] +
-0.0033808331563791984 [2^ 7^ 7^ 6 6 2] +
-0.00024237753283763822 [2^ 7^ 7^ 6 7 0] +
-0.0033808331563791984 [2^ 7^ 7^ 6 7 1] +
-2.8922485191653478e-05 [2^ 7^ 7^ 7 5 0] +
-0.00024237753283763822 [2^ 7^ 7^ 7 5 1] +
-0.00024237753283763822 [2^ 7^ 7^ 7 6 0] +
-0.0033808331563791984 [2^ 7^ 7^ 7 6 1] +
-0.09390564380339084 [2^ 7^ 7^ 7 7 2] +
-0.0006424496501591549 [2^ 7^ 7^ 7 8 3] +
-0.0006424496501591537 [2^ 7^ 7^ 7 9 4] +
-0.0006424496501591549 [2^ 7^ 7^ 8 7 3] +
-0.0006424496501591549 [2^ 7^ 7^ 8 8 2] +
-0.0006424496501591537 [2^ 7^ 7^ 9 7 4] +
-0.0006424496501591537 [2^ 7^ 7^ 9 9 2] +
0.023968060940245672 [2^ 7^ 8 3] +
-2.726461229707225e-06 [2^ 7^ 8^ 5 5 3] +
-1.1206522229732293e-05 [2^ 7^ 8^ 5 6 3] +
-2.726461229707225e-06 [2^ 7^ 8^ 5 8 0] +
-1.1206522229732293e-05 [2^ 7^ 8^ 5 8 1] +
-1.1206522229732293e-05 [2^ 7^ 8^ 6 5 3] +
-0.00010324447028026552 [2^ 7^ 8^ 6 6 3] +
-1.1206522229732293e-05 [2^ 7^ 8^ 6 8 0] +
-0.00010324447028026552 [2^ 7^ 8^ 6 8 1] +
-0.0006424496501591549 [2^ 7^ 8^ 7 7 3] +
-0.0006424496501591549 [2^ 7^ 8^ 7 8 2] +
-2.3468412117788185e-05 [2^ 7^ 8^ 8 5 0] +
-0.00021995570832423036 [2^ 7^ 8^ 8 5 1] +
-0.00021995570832423036 [2^ 7^ 8^ 8 6 0] +
-0.0031741995776913717 [2^ 7^ 8^ 8 6 1] +
-0.09133360342262281 [2^ 7^ 8^ 8 7 2] +
-0.0006424496501591541 [2^ 7^ 8^ 8 8 3] +
