-0.04126783194734807 [1^ 8^ 5^ 5 8 1] +
-7.001048531152289e-06 [1^ 8^ 5^ 6 5 3] +
-1.939284933224593e-05 [1^ 8^ 5^ 6 6 3] +
5.2793305793475754e-05 [1^ 8^ 5^ 6 8 0] +
-0.001020540135787866 [1^ 8^ 5^ 6 8 1] +
-8.75386355113326e-06 [1^ 8^ 5^ 7 7 3] +
-0.0001885818772477759 [1^ 8^ 5^ 7 8 2] +
-2.582233684926692e-06 [1^ 8^ 5^ 8 5 0] +
-2.2128026843410106e-05 [1^ 8^ 5^ 8 5 1] +
-7.001048531152289e-06 [1^ 8^ 5^ 8 6 0] +
-0.00019468248141370998 [1^ 8^ 5^ 8 6 1] +
-8.75386355113326e-06 [1^ 8^ 5^ 8 7 2] +
-0.00020609647003549795 [1^ 8^ 5^ 8 8 3] +
-8.753863551133256e-06 [1^ 8^ 5^ 8 9 4] +
-0.0001885818772477756 [1^ 8^ 5^ 9 8 4] +
-8.753863551133258e-06 [1^ 8^ 5^ 9 9 3] +
0.06522357790365169 [1^ 8^ 6 3] +
-7.001048531152289e-06 [1^ 8^ 6^ 5 5 3] +
-1.939284933224593e-05 [1^ 8^ 6^ 5 6 3] +
5.2793305793475754e-05 [1^ 8^ 6^ 5 8 0] +
-0.001020540135787866 [1^ 8^ 6^ 5 8 1] +
-0.00019468248141370998 [1^ 8^ 6^ 6 5 3] +
-0.0025702532390468736 [1^ 8^ 6^ 6 6 3] +
-0.001020540135787866 [1^ 8^ 6^ 6 8 0] +
-0.07703462883950941 [1^ 8^ 6^ 6 8 1] +
-6.694851815686322e-05 [1^ 8^ 6^ 7 7 3] +
-0.002502767798242902 [1^ 8^ 6^ 7 8 2] +
-7.001048531152289e-06 [1^ 8^ 6^ 8 5 0] +
-0.00019468248141370998 [1^ 8^ 6^ 8 5 1] +
-1.939284933224593e-05 [1^ 8^ 6^ 8 6 0] +
-0.0025702532390468736 [1^ 8^ 6^ 8 6 1] +
-6.694851815686322e-05 [1^ 8^ 6^ 8 7 2] +
-0.0026367735303144436 [1^ 8^ 6^ 8 8 3] +
-6.69485181568632e-05 [1^ 8^ 6^ 8 9 4] +
-0.002502767798242899 [1^ 8^ 6^ 9 8 4] +
-6.69485181568632e-05 [1^ 8^ 6^ 9 9 3] +
-8.75386355113326e-06 [1^ 8^ 7^ 5 7 3] +
-0.0001885818772477759 [1^ 8^ 7^ 5 8 2] +
-6.694851815686322e-05 [1^ 8^ 7^ 6 7 3] +
-0.002502767798242902 [1^ 8^ 7^ 6 8 2] +
-0.0001885818772477757 [1^ 8^ 7^ 7 5 3] +
-0.002502767798242897 [1^ 8^ 7^ 7 6 3] +
-0.0009895047030427507 [1^ 8^ 7^ 7 8 0] +
-0.0751644964527611 [1^ 8^ 7^ 7 8 1] +
-8.75386355113326e-06 [1^ 8^ 7^ 8 5 2] +
-6.694851815686322e-05 [1^ 8^ 7^ 8 6 2] +
-8.065312116998059e-06 [1^ 8^ 7^ 8 7 0] +
-0.00039715773911354145 [1^ 8^ 7^ 8 7 1] +
-0.026141881608920597 [1^ 8^ 8 0] +
0.2668960840533646 [1^ 8^ 8 1] +
-2.582233684926692e-06 [1^ 8^ 8^ 5 5 0] +
-2.2128026843410106e-05 [1^ 8^ 8^ 5 5 1] +
-7.001048531152289e-06 [1^ 8^ 8^ 5 6 0] +
-0.00019468248141370998 [1^ 8^ 8^ 5 6 1] +
-8.75386355113326e-06 [1^ 8^ 8^ 5 7 2] +
-0.00020609647003549795 [1^ 8^ 8^ 5 8 3] +
-8.753863551133256e-06 [1^ 8^ 8^ 5 9 4] +
-7.001048531152289e-06 [1^ 8^ 8^ 6 5 0] +
-0.00019468248141370998 [1^ 8^ 8^ 6 5 1] +
-1.939284933224593e-05 [1^ 8^ 8^ 6 6 0] +
-0.0025702532390468736 [1^ 8^ 8^ 6 6 1] +
-6.694851815686322e-05 [1^ 8^ 8^ 6 7 2] +
-0.0026367735303144436 [1^ 8^ 8^ 6 8 3] +
-6.69485181568632e-05 [1^ 8^ 8^ 6 9 4] +
-8.75386355113326e-06 [1^ 8^ 8^ 7 5 2] +
-6.694851815686322e-05 [1^ 8^ 8^ 7 6 2] +
-8.065312116998059e-06 [1^ 8^ 8^ 7 7 0] +
-0.00039715773911354145 [1^ 8^ 8^ 7 7 1] +
-0.00020609647003549795 [1^ 8^ 8^ 8 5 3] +
-0.0026367735303144436 [1^ 8^ 8^ 8 6 3] +
-0.001005642788202143 [1^ 8^ 8^ 8 8 0] +
-0.07595962516689864 [1^ 8^ 8^ 8 8 1] +
-8.753863551133256e-06 [1^ 8^ 8^ 9 5 4] +
-6.69485181568632e-05 [1^ 8^ 8^ 9 6 4] +
-8.065312116998059e-06 [1^ 8^ 8^ 9 9 0] +
-0.00039715773911354097 [1^ 8^ 8^ 9 9 1] +
-0.0001885818772477756 [1^ 8^ 9^ 5 8 4] +
-8.753863551133258e-06 [1^ 8^ 9^ 5 9 3] +
-0.002502767798242899 [1^ 8^ 9^ 6 8 4] +
-6.69485181568632e-05 [1^ 8^ 9^ 6 9 3] +
-8.753863551133256e-06 [1^ 8^ 9^ 8 5 4] +
-6.69485181568632e-05 [1^ 8^ 9^ 8 6 4] +
-8.065312116998059e-06 [1^ 8^ 9^ 8 9 0] +
-0.00039715773911354097 [1^ 8^ 9^ 8 9 1] +
-0.0001885818772477758 [1^ 8^ 9^ 9 5 3] +
-0.002502767798242899 [1^ 8^ 9^ 9 6 3] +
-0.0009895047030427505 [1^ 8^ 9^ 9 8 0] +
-0.07516449645276103 [1^ 8^ 9^ 9 8 1] +
-0.00013388900021737965 [1^ 9^ 0^ 0 5 4] +
-0.0020230807115672296 [1^ 9^ 0^ 0 6 4] +
-0.0010032074080444822 [1^ 9^ 0^ 0 9 0] +
-0.04126783194734808 [1^ 9^ 0^ 0 9 1] +
-7.001048531152299e-06 [1^ 9^ 0^ 1 5 4] +
-1.9392849332245952e-05 [1^ 9^ 0^ 1 6 4] +
5.2793305793475754e-05 [1^ 9^ 0^ 1 9 0] +
-0.0010205401357878654 [1^ 9^ 0^ 1 9 1] +
-8.753863551133256e-06 [1^ 9^ 0^ 2 7 4] +
-0.00018858187724777594 [1^ 9^ 0^ 2 9 2] +
-8.753863551133256e-06 [1^ 9^ 0^ 3 8 4] +
-0.0001885818772477758 [1^ 9^ 0^ 3 9 3] +
-2.582233684926701e-06 [1^ 9^ 0^ 4 5 0] +
-2.2128026843410106e-05 [1^ 9^ 0^ 4 5 1] +
-7.001048531152299e-06 [1^ 9^ 0^ 4 6 0] +
-0.0001946824814137098 [1^ 9^ 0^ 4 6 1] +
-8.75386355113326e-06 [1^ 9^ 0^ 4 7 2] +
-8.753863551133258e-06 [1^ 9^ 0^ 4 8 3] +
-0.0002060964700354978 [1^ 9^ 0^ 4 9 4] +
-7.001048531152299e-06 [1^ 9^ 1^ 0 5 4] +
-1.9392849332245952e-05 [1^ 9^ 1^ 0 6 4] +
5.2793305793475754e-05 [1^ 9^ 1^ 0 9 0] +
-0.0010205401357878654 [1^ 9^ 1^ 0 9 1] +
-0.0001946824814137098 [1^ 9^ 1^ 1 5 4] +
-0.002570253239046875 [1^ 9^ 1^ 1 6 4] +
-0.0010205401357878654 [1^ 9^ 1^ 1 9 0] +
-0.07703462883950934 [1^ 9^ 1^ 1 9 1] +
-6.69485181568632e-05 [1^ 9^ 1^ 2 7 4] +
-0.0025027677982429023 [1^ 9^ 1^ 2 9 2] +
-6.69485181568632e-05 [1^ 9^ 1^ 3 8 4] +
-0.002502767798242899 [1^ 9^ 1^ 3 9 3] +
-7.001048531152299e-06 [1^ 9^ 1^ 4 5 0] +
-0.0001946824814137098 [1^ 9^ 1^ 4 5 1] +
-1.9392849332245952e-05 [1^ 9^ 1^ 4 6 0] +
-0.002570253239046875 [1^ 9^ 1^ 4 6 1] +
-6.69485181568632e-05 [1^ 9^ 1^ 4 7 2] +
-6.69485181568632e-05 [1^ 9^ 1^ 4 8 3] +
-0.0026367735303144445 [1^ 9^ 1^ 4 9 4] +
-8.753863551133256e-06 [1^ 9^ 2^ 0 7 4] +
-0.00018858187724777594 [1^ 9^ 2^ 0 9 2] +
-6.69485181568632e-05 [1^ 9^ 2^ 1 7 4] +
-0.0025027677982429023 [1^ 9^ 2^ 1 9 2] +
-0.0001885818772477756 [1^ 9^ 2^ 2 5 4] +
-0.002502767798242899 [1^ 9^ 2^ 2 6 4] +
-0.00098950470304275 [1^ 9^ 2^ 2 9 0] +
-0.07516449645276106 [1^ 9^ 2^ 2 9 1] +
-8.75386355113326e-06 [1^ 9^ 2^ 4 5 2] +
-6.69485181568632e-05 [1^ 9^ 2^ 4 6 2] +
-8.065312116998057e-06 [1^ 9^ 2^ 4 7 0] +
-0.00039715773911354064 [1^ 9^ 2^ 4 7 1] +
-8.753863551133256e-06 [1^ 9^ 3^ 0 8 4] +
-0.0001885818772477758 [1^ 9^ 3^ 0 9 3] +
-6.69485181568632e-05 [1^ 9^ 3^ 1 8 4] +
-0.002502767798242899 [1^ 9^ 3^ 1 9 3] +
-0.0001885818772477756 [1^ 9^ 3^ 3 5 4] +
-0.002502767798242899 [1^ 9^ 3^ 3 6 4] +
-0.0009895047030427505 [1^ 9^ 3^ 3 9 0] +
-0.07516449645276103 [1^ 9^ 3^ 3 9 1] +
-8.753863551133258e-06 [1^ 9^ 3^ 4 5 3] +
-6.69485181568632e-05 [1^ 9^ 3^ 4 6 3] +
-8.065312116998059e-06 [1^ 9^ 3^ 4 8 0] +
-0.00039715773911354097 [1^ 9^ 3^ 4 8 1] +
-2.582233684926701e-06 [1^ 9^ 4^ 0 5 0] +
-2.2128026843410106e-05 [1^ 9^ 4^ 0 5 1] +
-7.001048531152299e-06 [1^ 9^ 4^ 0 6 0] +
-0.0001946824814137098 [1^ 9^ 4^ 0 6 1] +
-8.75386355113326e-06 [1^ 9^ 4^ 0 7 2] +
-8.753863551133258e-06 [1^ 9^ 4^ 0 8 3] +
-0.0002060964700354978 [1^ 9^ 4^ 0 9 4] +
-7.001048531152299e-06 [1^ 9^ 4^ 1 5 0] +
-0.0001946824814137098 [1^ 9^ 4^ 1 5 1] +
-1.9392849332245952e-05 [1^ 9^ 4^ 1 6 0] +
-0.002570253239046875 [1^ 9^ 4^ 1 6 1] +
-6.69485181568632e-05 [1^ 9^ 4^ 1 7 2] +
-6.69485181568632e-05 [1^ 9^ 4^ 1 8 3] +
-0.0026367735303144445 [1^ 9^ 4^ 1 9 4] +
-8.75386355113326e-06 [1^ 9^ 4^ 2 5 2] +
-6.69485181568632e-05 [1^ 9^ 4^ 2 6 2] +
-8.065312116998057e-06 [1^ 9^ 4^ 2 7 0] +
-0.00039715773911354064 [1^ 9^ 4^ 2 7 1] +
-8.753863551133258e-06 [1^ 9^ 4^ 3 5 3] +
-6.69485181568632e-05 [1^ 9^ 4^ 3 6 3] +
-8.065312116998059e-06 [1^ 9^ 4^ 3 8 0] +
-0.00039715773911354097 [1^ 9^ 4^ 3 8 1] +
-0.0002060964700354978 [1^ 9^ 4^ 4 5 4] +
-0.0026367735303144445 [1^ 9^ 4^ 4 6 4] +
-0.001005642788202144 [1^ 9^ 4^ 4 9 0] +
-0.07595962516689865 [1^ 9^ 4^ 4 9 1] +
0.02106270808384103 [1^ 9^ 5 4] +
-0.00013388900021737965 [1^ 9^ 5^ 5 5 4] +
-0.0020230807115672296 [1^ 9^ 5^ 5 6 4] +
-0.0010032074080444822 [1^ 9^ 5^ 5 9 0] +
-0.04126783194734808 [1^ 9^ 5^ 5 9 1] +
-7.001048531152299e-06 [1^ 9^ 5^ 6 5 4] +
-1.9392849332245952e-05 [1^ 9^ 5^ 6 6 4] +
5.2793305793475754e-05 [1^ 9^ 5^ 6 9 0] +
-0.0010205401357878654 [1^ 9^ 5^ 6 9 1] +
-8.753863551133256e-06 [1^ 9^ 5^ 7 7 4] +
-0.00018858187724777594 [1^ 9^ 5^ 7 9 2] +
-8.753863551133256e-06 [1^ 9^ 5^ 8 8 4] +
-0.0001885818772477758 [1^ 9^ 5^ 8 9 3] +
-2.582233684926701e-06 [1^ 9^ 5^ 9 5 0] +
-2.2128026843410106e-05 [1^ 9^ 5^ 9 5 1] +
-7.001048531152299e-06 [1^ 9^ 5^ 9 6 0] +
-0.0001946824814137098 [1^ 9^ 5^ 9 6 1] +
-8.75386355113326e-06 [1^ 9^ 5^ 9 7 2] +
-8.753863551133258e-06 [1^ 9^ 5^ 9 8 3] +
-0.0002060964700354978 [1^ 9^ 5^ 9 9 4] +
0.06522357790365169 [1^ 9^ 6 4] +
-7.001048531152299e-06 [1^ 9^ 6^ 5 5 4] +
-1.9392849332245952e-05 [1^ 9^ 6^ 5 6 4] +
5.2793305793475754e-05 [1^ 9^ 6^ 5 9 0] +
-0.0010205401357878654 [1^ 9^ 6^ 5 9 1] +
-0.0001946824814137098 [1^ 9^ 6^ 6 5 4] +
-0.002570253239046875 [1^ 9^ 6^ 6 6 4] +
-0.0010205401357878654 [1^ 9^ 6^ 6 9 0] +
-0.07703462883950934 [1^ 9^ 6^ 6 9 1] +
-6.69485181568632e-05 [1^ 9^ 6^ 7 7 4] +
-0.0025027677982429023 [1^ 9^ 6^ 7 9 2] +
-6.69485181568632e-05 [1^ 9^ 6^ 8 8 4] +
-0.002502767798242899 [1^ 9^ 6^ 8 9 3] +
-7.001048531152299e-06 [1^ 9^ 6^ 9 5 0] +
-0.0001946824814137098 [1^ 9^ 6^ 9 5 1] +
-1.9392849332245952e-05 [1^ 9^ 6^ 9 6 0] +
-0.002570253239046875 [1^ 9^ 6^ 9 6 1] +
-6.69485181568632e-05 [1^ 9^ 6^ 9 7 2] +
-6.69485181568632e-05 [1^ 9^ 6^ 9 8 3] +
-0.0026367735303144445 [1^ 9^ 6^ 9 9 4] +
-8.753863551133256e-06 [1^ 9^ 7^ 5 7 4] +
-0.00018858187724777594 [1^ 9^ 7^ 5 9 2] +
-6.69485181568632e-05 [1^ 9^ 7^ 6 7 4] +
-0.0025027677982429023 [1^ 9^ 7^ 6 9 2] +
-0.0001885818772477756 [1^ 9^ 7^ 7 5 4] +
-0.002502767798242899 [1^ 9^ 7^ 7 6 4] +
-0.00098950470304275 [1^ 9^ 7^ 7 9 0] +
-0.07516449645276106 [1^ 9^ 7^ 7 9 1] +
-8.75386355113326e-06 [1^ 9^ 7^ 9 5 2] +
-6.69485181568632e-05 [1^ 9^ 7^ 9 6 2] +
-8.065312116998057e-06 [1^ 9^ 7^ 9 7 0] +
-0.00039715773911354064 [1^ 9^ 7^ 9 7 1] +
-8.753863551133256e-06 [1^ 9^ 8^ 5 8 4] +
-0.0001885818772477758 [1^ 9^ 8^ 5 9 3] +
-6.69485181568632e-05 [1^ 9^ 8^ 6 8 4] +
-0.002502767798242899 [1^ 9^ 8^ 6 9 3] +
-0.0001885818772477756 [1^ 9^ 8^ 8 5 4] +
-0.002502767798242899 [1^ 9^ 8^ 8 6 4] +
-0.0009895047030427505 [1^ 9^ 8^ 8 9 0] +
-0.07516449645276103 [1^ 9^ 8^ 8 9 1] +
-8.753863551133258e-06 [1^ 9^ 8^ 9 5 3] +
-6.69485181568632e-05 [1^ 9^ 8^ 9 6 3] +
-8.065312116998059e-06 [1^ 9^ 8^ 9 8 0] +
-0.00039715773911354097 [1^ 9^ 8^ 9 8 1] +
-0.026141881608920583 [1^ 9^ 9 0] +
0.2668960840533646 [1^ 9^ 9 1] +
-2.582233684926701e-06 [1^ 9^ 9^ 5 5 0] +
-2.2128026843410106e-05 [1^ 9^ 9^ 5 5 1] +
-7.001048531152299e-06 [1^ 9^ 9^ 5 6 0] +
-0.0001946824814137098 [1^ 9^ 9^ 5 6 1] +
-8.75386355113326e-06 [1^ 9^ 9^ 5 7 2] +
-8.753863551133258e-06 [1^ 9^ 9^ 5 8 3] +
-0.0002060964700354978 [1^ 9^ 9^ 5 9 4] +
-7.001048531152299e-06 [1^ 9^ 9^ 6 5 0] +
-0.0001946824814137098 [1^ 9^ 9^ 6 5 1] +
-1.9392849332245952e-05 [1^ 9^ 9^ 6 6 0] +
-0.002570253239046875 [1^ 9^ 9^ 6 6 1] +
-6.69485181568632e-05 [1^ 9^ 9^ 6 7 2] +
-6.69485181568632e-05 [1^ 9^ 9^ 6 8 3] +
-0.0026367735303144445 [1^ 9^ 9^ 6 9 4] +
-8.75386355113326e-06 [1^ 9^ 9^ 7 5 2] +
-6.69485181568632e-05 [1^ 9^ 9^ 7 6 2] +
-8.065312116998057e-06 [1^ 9^ 9^ 7 7 0] +
-0.00039715773911354064 [1^ 9^ 9^ 7 7 1] +
-8.753863551133258e-06 [1^ 9^ 9^ 8 5 3] +
-6.69485181568632e-05 [1^ 9^ 9^ 8 6 3] +
-8.065312116998059e-06 [1^ 9^ 9^ 8 8 0] +
-0.00039715773911354097 [1^ 9^ 9^ 8 8 1] +
-0.0002060964700354978 [1^ 9^ 9^ 9 5 4] +
-0.0026367735303144445 [1^ 9^ 9^ 9 6 4] +
-0.001005642788202144 [1^ 9^ 9^ 9 9 0] +
-0.07595962516689865 [1^ 9^ 9^ 9 9 1] +
0.45714487718904917 [2^ 0^ 0 2] +
-0.016396772039136673 [2^ 0^ 0^ 0 0 2] +
-0.0010032074080444811 [2^ 0^ 0^ 0 1 2] +
-1.210298544234419e-05 [2^ 0^ 0^ 0 2 0] +
-0.00013388900021737938 [2^ 0^ 0^ 0 2 1] +
-0.0010032074080444811 [2^ 0^ 0^ 1 0 2] +
5.2793305793475706e-05 [2^ 0^ 0^ 1 1 2] +
-2.5822336849267e-06 [2^ 0^ 0^ 1 2 0] +
-7.001048531152287e-06 [2^ 0^ 0^ 1 2 1] +
-1.210298544234419e-05 [2^ 0^ 0^ 2 0 0] +
-0.00013388900021737938 [2^ 0^ 0^ 2 0 1] +
-2.5822336849267e-06 [2^ 0^ 0^ 2 1 0] +
-7.001048531152287e-06 [2^ 0^ 0^ 2 1 1] +
-2.6021202390067007e-05 [2^ 0^ 0^ 2 2 2] +
-2.4504339981926934e-06 [2^ 0^ 0^ 2 3 3] +
-2.450433998192691e-06 [2^ 0^ 0^ 2 4 4] +
-2.4504339981926934e-06 [2^ 0^ 0^ 3 2 3] +
-2.111943460231272e-05 [2^ 0^ 0^ 3 3 2] +
-2.450433998192691e-06 [2^ 0^ 0^ 4 2 4] +
-2.1119434602312704e-05 [2^ 0^ 0^ 4 4 2] +
0.011759793681788637 [2^ 0^ 1 2] +
-0.0010032074080444811 [2^ 0^ 1^ 0 0 2] +
5.2793305793475706e-05 [2^ 0^ 1^ 0 1 2] +
-2.5822336849267e-06 [2^ 0^ 1^ 0 2 0] +
-7.001048531152287e-06 [2^ 0^ 1^ 0 2 1] +
-0.04126783194734807 [2^ 0^ 1^ 1 0 2] +
-0.0010205401357878665 [2^ 0^ 1^ 1 1 2] +
-2.2128026843410113e-05 [2^ 0^ 1^ 1 2 0] +
-0.00019468248141371 [2^ 0^ 1^ 1 2 1] +
-0.00013388900021737938 [2^ 0^ 1^ 2 0 0] +
-0.002023080711567232 [2^ 0^ 1^ 2 0 1] +
-7.001048531152287e-06 [2^ 0^ 1^ 2 1 0] +
-1.9392849332245966e-05 [2^ 0^ 1^ 2 1 1] +
-0.000206096470035498 [2^ 0^ 1^ 2 2 2] +
-8.75386355113326e-06 [2^ 0^ 1^ 2 3 3] +
-8.75386355113326e-06 [2^ 0^ 1^ 2 4 4] +
-8.75386355113326e-06 [2^ 0^ 1^ 3 2 3] +
-0.0001885818772477757 [2^ 0^ 1^ 3 3 2] +
-8.753863551133256e-06 [2^ 0^ 1^ 4 2 4] +
-0.0001885818772477756 [2^ 0^ 1^ 4 4 2] +
0.011182939898455629 [2^ 0^ 2 0] +
0.00833242784749702 [2^ 0^ 2 1] +
-1.210298544234419e-05 [2^ 0^ 2^ 0 0 0] +
-0.00013388900021737938 [2^ 0^ 2^ 0 0 1] +
-2.5822336849267e-06 [2^ 0^ 2^ 0 1 0] +
-7.001048531152287e-06 [2^ 0^ 2^ 0 1 1] +
-2.6021202390067007e-05 [2^ 0^ 2^ 0 2 2] +
-2.4504339981926934e-06 [2^ 0^ 2^ 0 3 3] +
-2.450433998192691e-06 [2^ 0^ 2^ 0 4 4] +
-0.00013388900021737938 [2^ 0^ 2^ 1 0 0] +
-0.002023080711567232 [2^ 0^ 2^ 1 0 1] +
-7.001048531152287e-06 [2^ 0^ 2^ 1 1 0] +
-1.9392849332245966e-05 [2^ 0^ 2^ 1 1 1] +
-0.000206096470035498 [2^ 0^ 2^ 1 2 2] +
-8.75386355113326e-06 [2^ 0^ 2^ 1 3 3] +
-8.75386355113326e-06 [2^ 0^ 2^ 1 4 4] +
-0.040631739633985045 [2^ 0^ 2^ 2 0 2] +
-0.0010056427882021435 [2^ 0^ 2^ 2 1 2] +
-2.6021202390067007e-05 [2^ 0^ 2^ 2 2 0] +
-0.000206096470035498 [2^ 0^ 2^ 2 2 1] +
-0.000257094861736333 [2^ 0^ 2^ 3 0 3] +
-8.065312116998059e-06 [2^ 0^ 2^ 3 1 3] +
-2.4504339981926934e-06 [2^ 0^ 2^ 3 3 0] +
-8.75386355113326e-06 [2^ 0^ 2^ 3 3 1] +
-0.0002570948617363326 [2^ 0^ 2^ 4 0 4] +
-8.065312116998057e-06 [2^ 0^ 2^ 4 1 4] +
-2.450433998192691e-06 [2^ 0^ 2^ 4 4 0] +
-8.75386355113326e-06 [2^ 0^ 2^ 4 4 1] +
-2.4504339981926934e-06 [2^ 0^ 3^ 0 2 3] +
-2.111943460231272e-05 [2^ 0^ 3^ 0 3 2] +
-8.75386355113326e-06 [2^ 0^ 3^ 1 2 3] +
-0.0001885818772477757 [2^ 0^ 3^ 1 3 2] +
-0.000257094861736333 [2^ 0^ 3^ 2 0 3] +
-8.065312116998059e-06 [2^ 0^ 3^ 2 1 3] +
-2.4504339981926934e-06 [2^ 0^ 3^ 2 3 0] +
-8.75386355113326e-06 [2^ 0^ 3^ 2 3 1] +
-0.0401169411984887 [2^ 0^ 3^ 3 0 2] +
-0.0009895047030427507 [2^ 0^ 3^ 3 1 2] +
-2.1119434602312714e-05 [2^ 0^ 3^ 3 2 0] +
-0.0001885818772477759 [2^ 0^ 3^ 3 2 1] +
-2.450433998192691e-06 [2^ 0^ 4^ 0 2 4] +
-2.1119434602312704e-05 [2^ 0^ 4^ 0 4 2] +
-8.753863551133256e-06 [2^ 0^ 4^ 1 2 4] +
-0.0001885818772477756 [2^ 0^ 4^ 1 4 2] +
-0.0002570948617363326 [2^ 0^ 4^ 2 0 4] +
-8.065312116998057e-06 [2^ 0^ 4^ 2 1 4] +
-2.450433998192691e-06 [2^ 0^ 4^ 2 4 0] +
-8.75386355113326e-06 [2^ 0^ 4^ 2 4 1] +
-0.040116941198488694 [2^ 0^ 4^ 4 0 2] +
-0.00098950470304275 [2^ 0^ 4^ 4 1 2] +
-2.1119434602312704e-05 [2^ 0^ 4^ 4 2 0] +
-0.00018858187724777594 [2^ 0^ 4^ 4 2 1] +
-0.016396772039136673 [2^ 0^ 5^ 5 0 2] +
-0.0010032074080444811 [2^ 0^ 5^ 5 1 2] +
-1.210298544234419e-05 [2^ 0^ 5^ 5 2 0] +
-0.00013388900021737938 [2^ 0^ 5^ 5 2 1] +
-0.0010032074080444811 [2^ 0^ 5^ 6 0 2] +
5.2793305793475706e-05 [2^ 0^ 5^ 6 1 2] +
-2.5822336849267e-06 [2^ 0^ 5^ 6 2 0] +
-7.001048531152287e-06 [2^ 0^ 5^ 6 2 1] +
-1.210298544234419e-05 [2^ 0^ 5^ 7 0 0] +
-0.00013388900021737938 [2^ 0^ 5^ 7 0 1] +
-2.5822336849267e-06 [2^ 0^ 5^ 7 1 0] +
-7.001048531152287e-06 [2^ 0^ 5^ 7 1 1] +
-2.6021202390067007e-05 [2^ 0^ 5^ 7 2 2] +
-2.4504339981926934e-06 [2^ 0^ 5^ 7 3 3] +
-2.450433998192691e-06 [2^ 0^ 5^ 7 4 4] +
-2.4504339981926934e-06 [2^ 0^ 5^ 8 2 3] +
-2.111943460231272e-05 [2^ 0^ 5^ 8 3 2] +
-2.450433998192691e-06 [2^ 0^ 5^ 9 2 4] +
-2.1119434602312704e-05 [2^ 0^ 5^ 9 4 2] +
-0.0010032074080444811 [2^ 0^ 6^ 5 0 2] +
5.2793305793475706e-05 [2^ 0^ 6^ 5 1 2] +
-2.5822336849267e-06 [2^ 0^ 6^ 5 2 0] +
-7.001048531152287e-06 [2^ 0^ 6^ 5 2 1] +
-0.04126783194734807 [2^ 0^ 6^ 6 0 2] +
-0.0010205401357878665 [2^ 0^ 6^ 6 1 2] +
-2.2128026843410113e-05 [2^ 0^ 6^ 6 2 0] +
-0.00019468248141371 [2^ 0^ 6^ 6 2 1] +
-0.00013388900021737938 [2^ 0^ 6^ 7 0 0] +
-0.002023080711567232 [2^ 0^ 6^ 7 0 1] +
-7.001048531152287e-06 [2^ 0^ 6^ 7 1 0] +
-1.9392849332245966e-05 [2^ 0^ 6^ 7 1 1] +
-0.000206096470035498 [2^ 0^ 6^ 7 2 2] +
-8.75386355113326e-06 [2^ 0^ 6^ 7 3 3] +
-8.75386355113326e-06 [2^ 0^ 6^ 7 4 4] +
-8.75386355113326e-06 [2^ 0^ 6^ 8 2 3] +
-0.0001885818772477757 [2^ 0^ 6^ 8 3 2] +
-8.753863551133256e-06 [2^ 0^ 6^ 9 2 4] +
-0.0001885818772477756 [2^ 0^ 6^ 9 4 2] +
-1.210298544234419e-05 [2^ 0^ 7^ 5 0 0] +
-0.00013388900021737938 [2^ 0^ 7^ 5 0 1] +
-2.5822336849267e-06 [2^ 0^ 7^ 5 1 0] +
-7.001048531152287e-06 [2^ 0^ 7^ 5 1 1] +
-2.6021202390067007e-05 [2^ 0^ 7^ 5 2 2] +
-2.4504339981926934e-06 [2^ 0^ 7^ 5 3 3] +
-2.450433998192691e-06 [2^ 0^ 7^ 5 4 4] +
-0.00013388900021737938 [2^ 0^ 7^ 6 0 0] +
-0.002023080711567232 [2^ 0^ 7^ 6 0 1] +
-7.001048531152287e-06 [2^ 0^ 7^ 6 1 0] +
-1.9392849332245966e-05 [2^ 0^ 7^ 6 1 1] +
-0.000206096470035498 [2^ 0^ 7^ 6 2 2] +
-8.75386355113326e-06 [2^ 0^ 7^ 6 3 3] +
-8.75386355113326e-06 [2^ 0^ 7^ 6 4 4] +
-0.040631739633985045 [2^ 0^ 7^ 7 0 2] +
-0.0010056427882021435 [2^ 0^ 7^ 7 1 2] +
-2.6021202390067007e-05 [2^ 0^ 7^ 7 2 0] +
-0.000206096470035498 [2^ 0^ 7^ 7 2 1] +
-0.000257094861736333 [2^ 0^ 7^ 8 0 3] +
-8.065312116998059e-06 [2^ 0^ 7^ 8 1 3] +
-2.4504339981926934e-06 [2^ 0^ 7^ 8 3 0] +
-8.75386355113326e-06 [2^ 0^ 7^ 8 3 1] +
-0.0002570948617363326 [2^ 0^ 7^ 9 0 4] +
-8.065312116998057e-06 [2^ 0^ 7^ 9 1 4] +
-2.450433998192691e-06 [2^ 0^ 7^ 9 4 0] +
-8.75386355113326e-06 [2^ 0^ 7^ 9 4 1] +
-2.4504339981926934e-06 [2^ 0^ 8^ 5 2 3] +
-2.111943460231272e-05 [2^ 0^ 8^ 5 3 2] +
-8.75386355113326e-06 [2^ 0^ 8^ 6 2 3] +
-0.0001885818772477757 [2^ 0^ 8^ 6 3 2] +
-0.000257094861736333 [2^ 0^ 8^ 7 0 3] +
-8.065312116998059e-06 [2^ 0^ 8^ 7 1 3] +
-2.4504339981926934e-06 [2^ 0^ 8^ 7 3 0] +
-8.75386355113326e-06 [2^ 0^ 8^ 7 3 1] +
-0.0401169411984887 [2^ 0^ 8^ 8 0 2] +
