0.07865481962435754 [1^ 1^ 3 3] +
-3.976328763383534e-06 [1^ 1^ 3^ 0 0 3] +
-0.00022942301980634268 [1^ 1^ 3^ 0 1 3] +
-3.976328763383534e-06 [1^ 1^ 3^ 0 3 0] +
-0.00022942301980634268 [1^ 1^ 3^ 0 3 1] +
-9.74369676643031e-06 [1^ 1^ 3^ 1 0 3] +
-0.0032636872967436803 [1^ 1^ 3^ 1 1 3] +
-9.74369676643031e-06 [1^ 1^ 3^ 1 3 0] +
-0.0032636872967436803 [1^ 1^ 3^ 1 3 1] +
-9.942262801866844e-05 [1^ 1^ 3^ 2 2 3] +
-9.942262801866844e-05 [1^ 1^ 3^ 2 3 2] +
5.388892334737891e-05 [1^ 1^ 3^ 3 0 0] +
-0.0010119651831383418 [1^ 1^ 3^ 3 0 1] +
-0.0010119651831383418 [1^ 1^ 3^ 3 1 0] +
-0.0876537473933566 [1^ 1^ 3^ 3 1 1] +
-0.0031849704673635147 [1^ 1^ 3^ 3 2 2] +
-0.003383956482136522 [1^ 1^ 3^ 3 3 3] +
-0.0031849704673635086 [1^ 1^ 3^ 3 4 4] +
-9.942262801866843e-05 [1^ 1^ 3^ 4 3 4] +
-9.942262801866843e-05 [1^ 1^ 3^ 4 4 3] +
0.07865481962435754 [1^ 1^ 4 4] +
-3.976328763383532e-06 [1^ 1^ 4^ 0 0 4] +
-0.00022942301980634277 [1^ 1^ 4^ 0 1 4] +
-3.976328763383532e-06 [1^ 1^ 4^ 0 4 0] +
-0.00022942301980634277 [1^ 1^ 4^ 0 4 1] +
-9.743696766430319e-06 [1^ 1^ 4^ 1 0 4] +
-0.0032636872967436803 [1^ 1^ 4^ 1 1 4] +
-9.743696766430319e-06 [1^ 1^ 4^ 1 4 0] +
-0.0032636872967436803 [1^ 1^ 4^ 1 4 1] +
-9.94226280186686e-05 [1^ 1^ 4^ 2 2 4] +
-9.94226280186686e-05 [1^ 1^ 4^ 2 4 2] +
-9.942262801866843e-05 [1^ 1^ 4^ 3 3 4] +
-9.942262801866843e-05 [1^ 1^ 4^ 3 4 3] +
5.388892334737888e-05 [1^ 1^ 4^ 4 0 0] +
-0.0010119651831383418 [1^ 1^ 4^ 4 0 1] +
-0.0010119651831383418 [1^ 1^ 4^ 4 1 0] +
-0.08765374739335652 [1^ 1^ 4^ 4 1 1] +
-0.0031849704673635134 [1^ 1^ 4^ 4 2 2] +
-0.003184970467363507 [1^ 1^ 4^ 4 3 3] +
-0.0033839564821365247 [1^ 1^ 4^ 4 4 4] +
-0.0001732063839801 [1^ 1^ 5^ 5 0 0] +
-0.001127518454542484 [1^ 1^ 5^ 5 0 1] +
-0.001127518454542484 [1^ 1^ 5^ 5 1 0] +
-0.054270322910037874 [1^ 1^ 5^ 5 1 1] +
-0.002972887572684193 [1^ 1^ 5^ 5 2 2] +
-0.0029728875726841874 [1^ 1^ 5^ 5 3 3] +
-0.002972887572684186 [1^ 1^ 5^ 5 4 4] +
3.393500378028706e-05 [1^ 1^ 5^ 6 0 0] +
5.111518809391379e-05 [1^ 1^ 5^ 6 0 1] +
5.111518809391379e-05 [1^ 1^ 5^ 6 1 0] +
-0.0010302766727992225 [1^ 1^ 5^ 6 1 1] +
-9.743696766430338e-06 [1^ 1^ 5^ 6 2 2] +
-9.74369676643031e-06 [1^ 1^ 5^ 6 3 3] +
-9.743696766430319e-06 [1^ 1^ 5^ 6 4 4] +
-3.976328763383543e-06 [1^ 1^ 5^ 7 0 2] +
-0.0002294230198063428 [1^ 1^ 5^ 7 1 2] +
-3.976328763383543e-06 [1^ 1^ 5^ 7 2 0] +
-0.0002294230198063428 [1^ 1^ 5^ 7 2 1] +
-3.976328763383534e-06 [1^ 1^ 5^ 8 0 3] +
-0.00022942301980634268 [1^ 1^ 5^ 8 1 3] +
-3.976328763383534e-06 [1^ 1^ 5^ 8 3 0] +
-0.00022942301980634268 [1^ 1^ 5^ 8 3 1] +
-3.976328763383532e-06 [1^ 1^ 5^ 9 0 4] +
-0.00022942301980634277 [1^ 1^ 5^ 9 1 4] +
-3.976328763383532e-06 [1^ 1^ 5^ 9 4 0] +
-0.00022942301980634277 [1^ 1^ 5^ 9 4 1] +
3.393500378028706e-05 [1^ 1^ 6^ 5 0 0] +
5.111518809391379e-05 [1^ 1^ 6^ 5 0 1] +
5.111518809391379e-05 [1^ 1^ 6^ 5 1 0] +
-0.0010302766727992225 [1^ 1^ 6^ 5 1 1] +
-9.743696766430338e-06 [1^ 1^ 6^ 5 2 2] +
-9.74369676643031e-06 [1^ 1^ 6^ 5 3 3] +
-9.743696766430319e-06 [1^ 1^ 6^ 5 4 4] +
5.111518809391379e-05 [1^ 1^ 6^ 6 0 0] +
-0.0010302766727992225 [1^ 1^ 6^ 6 0 1] +
-0.0010302766727992225 [1^ 1^ 6^ 6 1 0] +
-0.0892177845751841 [1^ 1^ 6^ 6 1 1] +
-0.003263687296743683 [1^ 1^ 6^ 6 2 2] +
-0.0032636872967436803 [1^ 1^ 6^ 6 3 3] +
-0.0032636872967436803 [1^ 1^ 6^ 6 4 4] +
-9.743696766430338e-06 [1^ 1^ 6^ 7 0 2] +
-0.003263687296743683 [1^ 1^ 6^ 7 1 2] +
-9.743696766430338e-06 [1^ 1^ 6^ 7 2 0] +
-0.003263687296743683 [1^ 1^ 6^ 7 2 1] +
-9.74369676643031e-06 [1^ 1^ 6^ 8 0 3] +
-0.0032636872967436803 [1^ 1^ 6^ 8 1 3] +
-9.74369676643031e-06 [1^ 1^ 6^ 8 3 0] +
-0.0032636872967436803 [1^ 1^ 6^ 8 3 1] +
-9.743696766430319e-06 [1^ 1^ 6^ 9 0 4] +
-0.0032636872967436803 [1^ 1^ 6^ 9 1 4] +
-9.743696766430319e-06 [1^ 1^ 6^ 9 4 0] +
-0.0032636872967436803 [1^ 1^ 6^ 9 4 1] +
-3.976328763383543e-06 [1^ 1^ 7^ 5 0 2] +
-0.0002294230198063428 [1^ 1^ 7^ 5 1 2] +
-3.976328763383543e-06 [1^ 1^ 7^ 5 2 0] +
-0.0002294230198063428 [1^ 1^ 7^ 5 2 1] +
-9.743696766430338e-06 [1^ 1^ 7^ 6 0 2] +
-0.003263687296743683 [1^ 1^ 7^ 6 1 2] +
-9.743696766430338e-06 [1^ 1^ 7^ 6 2 0] +
-0.003263687296743683 [1^ 1^ 7^ 6 2 1] +
5.388892334737897e-05 [1^ 1^ 7^ 7 0 0] +
-0.0010119651831383418 [1^ 1^ 7^ 7 0 1] +
-0.0010119651831383418 [1^ 1^ 7^ 7 1 0] +
-0.08765374739335659 [1^ 1^ 7^ 7 1 1] +
-0.003383956482136529 [1^ 1^ 7^ 7 2 2] +
-0.003184970467363508 [1^ 1^ 7^ 7 3 3] +
-0.0031849704673635086 [1^ 1^ 7^ 7 4 4] +
-9.942262801866844e-05 [1^ 1^ 7^ 8 2 3] +
-9.942262801866844e-05 [1^ 1^ 7^ 8 3 2] +
-9.94226280186686e-05 [1^ 1^ 7^ 9 2 4] +
-9.94226280186686e-05 [1^ 1^ 7^ 9 4 2] +
-3.976328763383534e-06 [1^ 1^ 8^ 5 0 3] +
-0.00022942301980634268 [1^ 1^ 8^ 5 1 3] +
-3.976328763383534e-06 [1^ 1^ 8^ 5 3 0] +
-0.00022942301980634268 [1^ 1^ 8^ 5 3 1] +
-9.74369676643031e-06 [1^ 1^ 8^ 6 0 3] +
-0.0032636872967436803 [1^ 1^ 8^ 6 1 3] +
-9.74369676643031e-06 [1^ 1^ 8^ 6 3 0] +
-0.0032636872967436803 [1^ 1^ 8^ 6 3 1] +
-9.942262801866844e-05 [1^ 1^ 8^ 7 2 3] +
-9.942262801866844e-05 [1^ 1^ 8^ 7 3 2] +
5.388892334737891e-05 [1^ 1^ 8^ 8 0 0] +
-0.0010119651831383418 [1^ 1^ 8^ 8 0 1] +
-0.0010119651831383418 [1^ 1^ 8^ 8 1 0] +
-0.0876537473933566 [1^ 1^ 8^ 8 1 1] +
-0.0031849704673635147 [1^ 1^ 8^ 8 2 2] +
-0.003383956482136522 [1^ 1^ 8^ 8 3 3] +
-0.0031849704673635086 [1^ 1^ 8^ 8 4 4] +
-9.942262801866843e-05 [1^ 1^ 8^ 9 3 4] +
-9.942262801866843e-05 [1^ 1^ 8^ 9 4 3] +
-3.976328763383532e-06 [1^ 1^ 9^ 5 0 4] +
-0.00022942301980634277 [1^ 1^ 9^ 5 1 4] +
-3.976328763383532e-06 [1^ 1^ 9^ 5 4 0] +
-0.00022942301980634277 [1^ 1^ 9^ 5 4 1] +
-9.743696766430319e-06 [1^ 1^ 9^ 6 0 4] +
-0.0032636872967436803 [1^ 1^ 9^ 6 1 4] +
-9.743696766430319e-06 [1^ 1^ 9^ 6 4 0] +
-0.0032636872967436803 [1^ 1^ 9^ 6 4 1] +
-9.94226280186686e-05 [1^ 1^ 9^ 7 2 4] +
-9.94226280186686e-05 [1^ 1^ 9^ 7 4 2] +
-9.942262801866843e-05 [1^ 1^ 9^ 8 3 4] +
-9.942262801866843e-05 [1^ 1^ 9^ 8 4 3] +
5.388892334737888e-05 [1^ 1^ 9^ 9 0 0] +
-0.0010119651831383418 [1^ 1^ 9^ 9 0 1] +
-0.0010119651831383418 [1^ 1^ 9^ 9 1 0] +
-0.08765374739335652 [1^ 1^ 9^ 9 1 1] +
-0.0031849704673635134 [1^ 1^ 9^ 9 2 2] +
-0.003184970467363507 [1^ 1^ 9^ 9 3 3] +
-0.0033839564821365247 [1^ 1^ 9^ 9 4 4] +
0.022236961632198814 [1^ 2^ 0 2] +
-0.00020617826664779068 [1^ 2^ 0^ 0 0 2] +
-0.002972887572684193 [1^ 2^ 0^ 0 1 2] +
-0.0011213297281943255 [1^ 2^ 0^ 0 2 0] +
-0.05309621569405672 [1^ 2^ 0^ 0 2 1] +
-3.976328763383543e-06 [1^ 2^ 0^ 1 0 2] +
-9.743696766430338e-06 [1^ 2^ 0^ 1 1 2] +
5.388892334737897e-05 [1^ 2^ 0^ 1 2 0] +
-0.0010119651831383418 [1^ 2^ 0^ 1 2 1] +
-1.818948377329326e-06 [1^ 2^ 0^ 2 0 0] +
-2.448381995870642e-05 [1^ 2^ 0^ 2 0 1] +
-3.976328763383543e-06 [1^ 2^ 0^ 2 1 0] +
-0.0002294230198063428 [1^ 2^ 0^ 2 1 1] +
-0.00024487043172890735 [1^ 2^ 0^ 2 2 2] +
-1.1199091195973095e-05 [1^ 2^ 0^ 2 3 3] +
-1.1199091195973102e-05 [1^ 2^ 0^ 2 4 4] +
-0.0002224637000502781 [1^ 2^ 0^ 3 2 3] +
-1.1199091195973105e-05 [1^ 2^ 0^ 3 3 2] +
-0.00022246370005027806 [1^ 2^ 0^ 4 2 4] +
-1.1199091195973112e-05 [1^ 2^ 0^ 4 4 2] +
0.07444196994217728 [1^ 2^ 1 2] +
-3.976328763383543e-06 [1^ 2^ 1^ 0 0 2] +
-9.743696766430338e-06 [1^ 2^ 1^ 0 1 2] +
5.388892334737897e-05 [1^ 2^ 1^ 0 2 0] +
-0.0010119651831383418 [1^ 2^ 1^ 0 2 1] +
-0.0002294230198063428 [1^ 2^ 1^ 1 0 2] +
-0.003263687296743683 [1^ 2^ 1^ 1 1 2] +
-0.0010119651831383418 [1^ 2^ 1^ 1 2 0] +
-0.08765374739335659 [1^ 2^ 1^ 1 2 1] +
-3.976328763383543e-06 [1^ 2^ 1^ 2 0 0] +
-0.0002294230198063428 [1^ 2^ 1^ 2 0 1] +
-9.743696766430338e-06 [1^ 2^ 1^ 2 1 0] +
-0.003263687296743683 [1^ 2^ 1^ 2 1 1] +
-0.003383956482136529 [1^ 2^ 1^ 2 2 2] +
-9.942262801866844e-05 [1^ 2^ 1^ 2 3 3] +
-9.94226280186686e-05 [1^ 2^ 1^ 2 4 4] +
-0.003184970467363508 [1^ 2^ 1^ 3 2 3] +
-9.942262801866844e-05 [1^ 2^ 1^ 3 3 2] +
-0.0031849704673635086 [1^ 2^ 1^ 4 2 4] +
-9.94226280186686e-05 [1^ 2^ 1^ 4 4 2] +
-0.03363230107423784 [1^ 2^ 2 0] +
0.3107563060072065 [1^ 2^ 2 1] +
-1.818948377329326e-06 [1^ 2^ 2^ 0 0 0] +
-2.448381995870642e-05 [1^ 2^ 2^ 0 0 1] +
-3.976328763383543e-06 [1^ 2^ 2^ 0 1 0] +
-0.0002294230198063428 [1^ 2^ 2^ 0 1 1] +
-0.00024487043172890735 [1^ 2^ 2^ 0 2 2] +
-1.1199091195973095e-05 [1^ 2^ 2^ 0 3 3] +
-1.1199091195973102e-05 [1^ 2^ 2^ 0 4 4] +
-3.976328763383543e-06 [1^ 2^ 2^ 1 0 0] +
-0.0002294230198063428 [1^ 2^ 2^ 1 0 1] +
-9.743696766430338e-06 [1^ 2^ 2^ 1 1 0] +
-0.003263687296743683 [1^ 2^ 2^ 1 1 1] +
-0.003383956482136529 [1^ 2^ 2^ 1 2 2] +
-9.942262801866844e-05 [1^ 2^ 2^ 1 3 3] +
-9.94226280186686e-05 [1^ 2^ 2^ 1 4 4] +
-0.00024487043172890735 [1^ 2^ 2^ 2 0 2] +
-0.003383956482136529 [1^ 2^ 2^ 2 1 2] +
-0.001002569342210944 [1^ 2^ 2^ 2 2 0] +
-0.08685658679656673 [1^ 2^ 2^ 2 2 1] +
-1.1199091195973095e-05 [1^ 2^ 2^ 3 0 3] +
-9.942262801866844e-05 [1^ 2^ 2^ 3 1 3] +
-7.128720372579745e-06 [1^ 2^ 2^ 3 3 0] +
-0.000563979124032981 [1^ 2^ 2^ 3 3 1] +
-1.1199091195973102e-05 [1^ 2^ 2^ 4 0 4] +
-9.94226280186686e-05 [1^ 2^ 2^ 4 1 4] +
-7.128720372579741e-06 [1^ 2^ 2^ 4 4 0] +
-0.0005639791240329814 [1^ 2^ 2^ 4 4 1] +
-0.0002224637000502781 [1^ 2^ 3^ 0 2 3] +
-1.1199091195973105e-05 [1^ 2^ 3^ 0 3 2] +
-0.003184970467363508 [1^ 2^ 3^ 1 2 3] +
-9.942262801866844e-05 [1^ 2^ 3^ 1 3 2] +
-1.1199091195973095e-05 [1^ 2^ 3^ 2 0 3] +
-9.942262801866844e-05 [1^ 2^ 3^ 2 1 3] +
-7.128720372579745e-06 [1^ 2^ 3^ 2 3 0] +
-0.000563979124032981 [1^ 2^ 3^ 2 3 1] +
-0.000222463700050278 [1^ 2^ 3^ 3 0 2] +
-0.0031849704673635147 [1^ 2^ 3^ 3 1 2] +
-0.000988305851702398 [1^ 2^ 3^ 3 2 0] +
-0.08572764462086582 [1^ 2^ 3^ 3 2 1] +
-0.00022246370005027806 [1^ 2^ 4^ 0 2 4] +
-1.1199091195973112e-05 [1^ 2^ 4^ 0 4 2] +
-0.0031849704673635086 [1^ 2^ 4^ 1 2 4] +
-9.94226280186686e-05 [1^ 2^ 4^ 1 4 2] +
-1.1199091195973102e-05 [1^ 2^ 4^ 2 0 4] +
-9.94226280186686e-05 [1^ 2^ 4^ 2 1 4] +
-7.128720372579741e-06 [1^ 2^ 4^ 2 4 0] +
-0.0005639791240329814 [1^ 2^ 4^ 2 4 1] +
-0.00022246370005027797 [1^ 2^ 4^ 4 0 2] +
-0.0031849704673635134 [1^ 2^ 4^ 4 1 2] +
-0.0009883058517023975 [1^ 2^ 4^ 4 2 0] +
-0.08572764462086582 [1^ 2^ 4^ 4 2 1] +
-0.00020617826664779068 [1^ 2^ 5^ 5 0 2] +
-0.002972887572684193 [1^ 2^ 5^ 5 1 2] +
-0.0011213297281943255 [1^ 2^ 5^ 5 2 0] +
-0.05309621569405672 [1^ 2^ 5^ 5 2 1] +
-3.976328763383543e-06 [1^ 2^ 5^ 6 0 2] +
-9.743696766430338e-06 [1^ 2^ 5^ 6 1 2] +
5.388892334737897e-05 [1^ 2^ 5^ 6 2 0] +
-0.0010119651831383418 [1^ 2^ 5^ 6 2 1] +
-1.818948377329326e-06 [1^ 2^ 5^ 7 0 0] +
-2.448381995870642e-05 [1^ 2^ 5^ 7 0 1] +
-3.976328763383543e-06 [1^ 2^ 5^ 7 1 0] +
-0.0002294230198063428 [1^ 2^ 5^ 7 1 1] +
-0.00024487043172890735 [1^ 2^ 5^ 7 2 2] +
-1.1199091195973095e-05 [1^ 2^ 5^ 7 3 3] +
-1.1199091195973102e-05 [1^ 2^ 5^ 7 4 4] +
-0.0002224637000502781 [1^ 2^ 5^ 8 2 3] +
-1.1199091195973105e-05 [1^ 2^ 5^ 8 3 2] +
-0.00022246370005027806 [1^ 2^ 5^ 9 2 4] +
-1.1199091195973112e-05 [1^ 2^ 5^ 9 4 2] +
-3.976328763383543e-06 [1^ 2^ 6^ 5 0 2] +
-9.743696766430338e-06 [1^ 2^ 6^ 5 1 2] +
5.388892334737897e-05 [1^ 2^ 6^ 5 2 0] +
-0.0010119651831383418 [1^ 2^ 6^ 5 2 1] +
-0.0002294230198063428 [1^ 2^ 6^ 6 0 2] +
-0.003263687296743683 [1^ 2^ 6^ 6 1 2] +
-0.0010119651831383418 [1^ 2^ 6^ 6 2 0] +
-0.08765374739335659 [1^ 2^ 6^ 6 2 1] +
-3.976328763383543e-06 [1^ 2^ 6^ 7 0 0] +
-0.0002294230198063428 [1^ 2^ 6^ 7 0 1] +
-9.743696766430338e-06 [1^ 2^ 6^ 7 1 0] +
-0.003263687296743683 [1^ 2^ 6^ 7 1 1] +
-0.003383956482136529 [1^ 2^ 6^ 7 2 2] +
-9.942262801866844e-05 [1^ 2^ 6^ 7 3 3] +
-9.94226280186686e-05 [1^ 2^ 6^ 7 4 4] +
-0.003184970467363508 [1^ 2^ 6^ 8 2 3] +
-9.942262801866844e-05 [1^ 2^ 6^ 8 3 2] +
-0.0031849704673635086 [1^ 2^ 6^ 9 2 4] +
-9.94226280186686e-05 [1^ 2^ 6^ 9 4 2] +
-1.818948377329326e-06 [1^ 2^ 7^ 5 0 0] +
-2.448381995870642e-05 [1^ 2^ 7^ 5 0 1] +
-3.976328763383543e-06 [1^ 2^ 7^ 5 1 0] +
-0.0002294230198063428 [1^ 2^ 7^ 5 1 1] +
-0.00024487043172890735 [1^ 2^ 7^ 5 2 2] +
-1.1199091195973095e-05 [1^ 2^ 7^ 5 3 3] +
-1.1199091195973102e-05 [1^ 2^ 7^ 5 4 4] +
-3.976328763383543e-06 [1^ 2^ 7^ 6 0 0] +
-0.0002294230198063428 [1^ 2^ 7^ 6 0 1] +
-9.743696766430338e-06 [1^ 2^ 7^ 6 1 0] +
-0.003263687296743683 [1^ 2^ 7^ 6 1 1] +
-0.003383956482136529 [1^ 2^ 7^ 6 2 2] +
-9.942262801866844e-05 [1^ 2^ 7^ 6 3 3] +
-9.94226280186686e-05 [1^ 2^ 7^ 6 4 4] +
-0.00024487043172890735 [1^ 2^ 7^ 7 0 2] +
-0.003383956482136529 [1^ 2^ 7^ 7 1 2] +
-0.001002569342210944 [1^ 2^ 7^ 7 2 0] +
-0.08685658679656673 [1^ 2^ 7^ 7 2 1] +
-1.1199091195973095e-05 [1^ 2^ 7^ 8 0 3] +
-9.942262801866844e-05 [1^ 2^ 7^ 8 1 3] +
-7.128720372579745e-06 [1^ 2^ 7^ 8 3 0] +
-0.000563979124032981 [1^ 2^ 7^ 8 3 1] +
-1.1199091195973102e-05 [1^ 2^ 7^ 9 0 4] +
-9.94226280186686e-05 [1^ 2^ 7^ 9 1 4] +
-7.128720372579741e-06 [1^ 2^ 7^ 9 4 0] +
-0.0005639791240329814 [1^ 2^ 7^ 9 4 1] +
-0.0002224637000502781 [1^ 2^ 8^ 5 2 3] +
-1.1199091195973105e-05 [1^ 2^ 8^ 5 3 2] +
-0.003184970467363508 [1^ 2^ 8^ 6 2 3] +
-9.942262801866844e-05 [1^ 2^ 8^ 6 3 2] +
-1.1199091195973095e-05 [1^ 2^ 8^ 7 0 3] +
-9.942262801866844e-05 [1^ 2^ 8^ 7 1 3] +
-7.128720372579745e-06 [1^ 2^ 8^ 7 3 0] +
-0.000563979124032981 [1^ 2^ 8^ 7 3 1] +
-0.000222463700050278 [1^ 2^ 8^ 8 0 2] +
-0.0031849704673635147 [1^ 2^ 8^ 8 1 2] +
-0.000988305851702398 [1^ 2^ 8^ 8 2 0] +
-0.08572764462086582 [1^ 2^ 8^ 8 2 1] +
-0.00022246370005027806 [1^ 2^ 9^ 5 2 4] +
-1.1199091195973112e-05 [1^ 2^ 9^ 5 4 2] +
-0.0031849704673635086 [1^ 2^ 9^ 6 2 4] +
-9.94226280186686e-05 [1^ 2^ 9^ 6 4 2] +
-1.1199091195973102e-05 [1^ 2^ 9^ 7 0 4] +
-9.94226280186686e-05 [1^ 2^ 9^ 7 1 4] +
-7.128720372579741e-06 [1^ 2^ 9^ 7 4 0] +
-0.0005639791240329814 [1^ 2^ 9^ 7 4 1] +
-0.00022246370005027797 [1^ 2^ 9^ 9 0 2] +
-0.0031849704673635134 [1^ 2^ 9^ 9 1 2] +
-0.0009883058517023975 [1^ 2^ 9^ 9 2 0] +
-0.08572764462086582 [1^ 2^ 9^ 9 2 1] +
0.022236961632198803 [1^ 3^ 0 3] +
-0.00020617826664779066 [1^ 3^ 0^ 0 0 3] +
-0.0029728875726841874 [1^ 3^ 0^ 0 1 3] +
-0.0011213297281943248 [1^ 3^ 0^ 0 3 0] +
-0.05309621569405676 [1^ 3^ 0^ 0 3 1] +
-3.976328763383534e-06 [1^ 3^ 0^ 1 0 3] +
-9.74369676643031e-06 [1^ 3^ 0^ 1 1 3] +
5.388892334737891e-05 [1^ 3^ 0^ 1 3 0] +
-0.0010119651831383418 [1^ 3^ 0^ 1 3 1] +
-1.1199091195973095e-05 [1^ 3^ 0^ 2 2 3] +
-0.000222463700050278 [1^ 3^ 0^ 2 3 2] +
-1.8189483773293193e-06 [1^ 3^ 0^ 3 0 0] +
-2.448381995870641e-05 [1^ 3^ 0^ 3 0 1] +
-3.976328763383534e-06 [1^ 3^ 0^ 3 1 0] +
-0.00022942301980634268 [1^ 3^ 0^ 3 1 1] +
-1.1199091195973105e-05 [1^ 3^ 0^ 3 2 2] +
-0.0002448704317289072 [1^ 3^ 0^ 3 3 3] +
-1.1199091195973098e-05 [1^ 3^ 0^ 3 4 4] +
-0.000222463700050278 [1^ 3^ 0^ 4 3 4] +
-1.1199091195973102e-05 [1^ 3^ 0^ 4 4 3] +
0.07444196994217729 [1^ 3^ 1 3] +
-3.976328763383534e-06 [1^ 3^ 1^ 0 0 3] +
-9.74369676643031e-06 [1^ 3^ 1^ 0 1 3] +
5.388892334737891e-05 [1^ 3^ 1^ 0 3 0] +
-0.0010119651831383418 [1^ 3^ 1^ 0 3 1] +
-0.00022942301980634268 [1^ 3^ 1^ 1 0 3] +
-0.0032636872967436803 [1^ 3^ 1^ 1 1 3] +
-0.0010119651831383418 [1^ 3^ 1^ 1 3 0] +
-0.0876537473933566 [1^ 3^ 1^ 1 3 1] +
-9.942262801866844e-05 [1^ 3^ 1^ 2 2 3] +
-0.0031849704673635147 [1^ 3^ 1^ 2 3 2] +
-3.976328763383534e-06 [1^ 3^ 1^ 3 0 0] +
-0.00022942301980634268 [1^ 3^ 1^ 3 0 1] +
-9.74369676643031e-06 [1^ 3^ 1^ 3 1 0] +
-0.0032636872967436803 [1^ 3^ 1^ 3 1 1] +
-9.942262801866844e-05 [1^ 3^ 1^ 3 2 2] +
-0.003383956482136522 [1^ 3^ 1^ 3 3 3] +
-9.942262801866843e-05 [1^ 3^ 1^ 3 4 4] +
-0.0031849704673635086 [1^ 3^ 1^ 4 3 4] +
-9.942262801866843e-05 [1^ 3^ 1^ 4 4 3] +
-1.1199091195973095e-05 [1^ 3^ 2^ 0 2 3] +
-0.000222463700050278 [1^ 3^ 2^ 0 3 2] +
-9.942262801866844e-05 [1^ 3^ 2^ 1 2 3] +
-0.0031849704673635147 [1^ 3^ 2^ 1 3 2] +
-0.0002224637000502781 [1^ 3^ 2^ 2 0 3] +
-0.003184970467363508 [1^ 3^ 2^ 2 1 3] +
-0.000988305851702398 [1^ 3^ 2^ 2 3 0] +
-0.08572764462086582 [1^ 3^ 2^ 2 3 1] +
-1.1199091195973105e-05 [1^ 3^ 2^ 3 0 2] +
-9.942262801866844e-05 [1^ 3^ 2^ 3 1 2] +
-7.128720372579745e-06 [1^ 3^ 2^ 3 2 0] +
-0.000563979124032981 [1^ 3^ 2^ 3 2 1] +
-0.03363230107423785 [1^ 3^ 3 0] +
0.31075630600720644 [1^ 3^ 3 1] +
-1.8189483773293193e-06 [1^ 3^ 3^ 0 0 0] +
-2.448381995870641e-05 [1^ 3^ 3^ 0 0 1] +
-3.976328763383534e-06 [1^ 3^ 3^ 0 1 0] +
-0.00022942301980634268 [1^ 3^ 3^ 0 1 1] +
-1.1199091195973105e-05 [1^ 3^ 3^ 0 2 2] +
-0.0002448704317289072 [1^ 3^ 3^ 0 3 3] +
-1.1199091195973098e-05 [1^ 3^ 3^ 0 4 4] +
-3.976328763383534e-06 [1^ 3^ 3^ 1 0 0] +
-0.00022942301980634268 [1^ 3^ 3^ 1 0 1] +
-9.74369676643031e-06 [1^ 3^ 3^ 1 1 0] +
-0.0032636872967436803 [1^ 3^ 3^ 1 1 1] +
-9.942262801866844e-05 [1^ 3^ 3^ 1 2 2] +
-0.003383956482136522 [1^ 3^ 3^ 1 3 3] +
-9.942262801866843e-05 [1^ 3^ 3^ 1 4 4] +
-1.1199091195973105e-05 [1^ 3^ 3^ 2 0 2] +
-9.942262801866844e-05 [1^ 3^ 3^ 2 1 2] +
-7.128720372579745e-06 [1^ 3^ 3^ 2 2 0] +
-0.000563979124032981 [1^ 3^ 3^ 2 2 1] +
-0.0002448704317289072 [1^ 3^ 3^ 3 0 3] +
-0.003383956482136522 [1^ 3^ 3^ 3 1 3] +
-0.0010025693422109428 [1^ 3^ 3^ 3 3 0] +
-0.08685658679656673 [1^ 3^ 3^ 3 3 1] +
-1.1199091195973098e-05 [1^ 3^ 3^ 4 0 4] +
-9.942262801866843e-05 [1^ 3^ 3^ 4 1 4] +
-7.128720372579738e-06 [1^ 3^ 3^ 4 4 0] +
-0.0005639791240329811 [1^ 3^ 3^ 4 4 1] +
-0.000222463700050278 [1^ 3^ 4^ 0 3 4] +
-1.1199091195973102e-05 [1^ 3^ 4^ 0 4 3] +
-0.0031849704673635086 [1^ 3^ 4^ 1 3 4] +
-9.942262801866843e-05 [1^ 3^ 4^ 1 4 3] +
-1.1199091195973098e-05 [1^ 3^ 4^ 3 0 4] +
-9.942262801866843e-05 [1^ 3^ 4^ 3 1 4] +
-7.128720372579738e-06 [1^ 3^ 4^ 3 4 0] +
-0.0005639791240329811 [1^ 3^ 4^ 3 4 1] +
-0.000222463700050278 [1^ 3^ 4^ 4 0 3] +
-0.003184970467363507 [1^ 3^ 4^ 4 1 3] +
-0.0009883058517023977 [1^ 3^ 4^ 4 3 0] +
-0.08572764462086582 [1^ 3^ 4^ 4 3 1] +
-0.00020617826664779066 [1^ 3^ 5^ 5 0 3] +
-0.0029728875726841874 [1^ 3^ 5^ 5 1 3] +
-0.0011213297281943248 [1^ 3^ 5^ 5 3 0] +
-0.05309621569405676 [1^ 3^ 5^ 5 3 1] +
-3.976328763383534e-06 [1^ 3^ 5^ 6 0 3] +
-9.74369676643031e-06 [1^ 3^ 5^ 6 1 3] +
5.388892334737891e-05 [1^ 3^ 5^ 6 3 0] +
-0.0010119651831383418 [1^ 3^ 5^ 6 3 1] +
-1.1199091195973095e-05 [1^ 3^ 5^ 7 2 3] +
-0.000222463700050278 [1^ 3^ 5^ 7 3 2] +
-1.8189483773293193e-06 [1^ 3^ 5^ 8 0 0] +
-2.448381995870641e-05 [1^ 3^ 5^ 8 0 1] +
-3.976328763383534e-06 [1^ 3^ 5^ 8 1 0] +
-0.00022942301980634268 [1^ 3^ 5^ 8 1 1] +
